id,code,name,active
cat_019_01111,01111,Cultivo de cereales excepto arroz y para forrajes,TRUE
cat_019_01112,01112,Cultivo de legumbres,TRUE
cat_019_01113,01113,Cultivo de semillas oleaginosas,TRUE
cat_019_01114,01114,Cultivo de plantas para la preparación de semillas,TRUE
cat_019_01119,01119,Cultivo de otros cereales excepto arroz y forrajeros n.c.p.,TRUE
cat_019_01120,01120,Cultivo de arroz,TRUE
cat_019_01131,01131,Cultivo de raíces y tubérculos,TRUE
cat_019_01132,01132,"Cultivo de brotes, bulbos, vegetales tubérculos y cultivos similares",TRUE
cat_019_01133,01133,Cultivo hortícola de fruto,TRUE
cat_019_01134,01134,Cultivo de hortalizas de hoja y otras hortalizas ncp,TRUE
cat_019_01140,01140,Cultivo de caña de azúcar,TRUE
cat_019_01150,01150,Cultivo de tabaco,TRUE
cat_019_01161,01161,Cultivo de algodón,TRUE
cat_019_01162,01162,Cultivo de fibras vegetales excepto algodón,TRUE
cat_019_01191,01191,Cultivo de plantas no perennes para la producción de semillas y flores,TRUE
cat_019_01192,01192,Cultivo de cereales y pastos para la alimentación animal,TRUE
cat_019_01199,01199,Producción de cultivos no estacionales ncp,TRUE
cat_019_01220,01220,Cultivo de frutas tropicales,TRUE
cat_019_01230,01230,Cultivo de cítricos,TRUE
cat_019_01240,01240,Cultivo de frutas de pepita y hueso,TRUE
cat_019_01251,01251,Cultivo de frutas ncp,TRUE
cat_019_01252,01252,Cultivo de otros frutos y nueces de árboles y arbustos,TRUE
cat_019_01260,01260,Cultivo de frutos oleaginosos,TRUE
cat_019_01271,01271,Cultivo de café,TRUE
cat_019_01272,01272,Cultivo de plantas para la elaboración de bebidas excepto café,TRUE
cat_019_01281,01281,Cultivo de especias y aromáticas,TRUE
cat_019_01282,01282,Cultivo de plantas para la obtención de productos medicinales y farmacéuticos,TRUE
cat_019_01291,01291,Cultivo de árboles de hule (caucho) para la obtención de látex,TRUE
cat_019_01292,01292,Cultivo de plantas para la obtención de productos químicos y colorantes,TRUE
cat_019_01299,01299,Producción de cultivos perennes ncp,TRUE
cat_019_01300,01300,Propagación de plantas,TRUE
cat_019_01301,01301,Cultivo de plantas y flores ornamentales,TRUE
cat_019_01410,01410,Cría y engorde de ganado bovino,TRUE
cat_019_01420,01420,Cría de caballos y otros equinos,TRUE
cat_019_01440,01440,Cría de ovejas y cabras,TRUE
cat_019_01450,01450,Cría de cerdos,TRUE
cat_019_01460,01460,Cría de aves de corral y producción de huevos,TRUE
cat_019_01491,01491,Cría de abejas apicultura para la obtención de miel y otros productos apícolas,TRUE
cat_019_01492,01492,Cría de conejos,TRUE
cat_019_01493,01493,Cría de iguanas y garrobos,TRUE
cat_019_01494,01494,Cría de mariposas y otros insectos,TRUE
cat_019_01499,01499,Cría y obtención de productos animales n.c.p.,TRUE
cat_019_01500,01500,Cultivo de productos agrícolas en combinación con la cría de animales,TRUE
cat_019_01611,01611,Servicios de maquinaria agrícola,TRUE
cat_019_01612,01612,Control de plagas,TRUE
cat_019_01613,01613,Servicios de riego,TRUE
cat_019_01614,01614,Servicios de contratación de mano de obra para la agricultura,TRUE
cat_019_01619,01619,Servicios agrícolas ncp,TRUE
cat_019_01621,01621,"Actividades para mejorar la reproducción, el crecimiento y el rendimiento de los animales y sus productos",TRUE
cat_019_01622,01622,Servicios de mano de obra pecuaria,TRUE
cat_019_01629,01629,Servicios pecuarios ncp,TRUE
cat_019_01631,01631,Labores post cosecha de preparación de los productos agrícolas para su comercialización o para la industria,TRUE
cat_019_01632,01632,Servicio de beneficio de café,TRUE
cat_019_01633,01633,Servicio de beneficiado de plantas textiles (incluye el beneficiado cuando este es realizado en la misma explotación agropecuaria),TRUE
cat_019_01640,01640,Tratamiento de semillas para la propagación,TRUE
cat_019_01700,01700,"Caza ordinaria y mediante trampas, repoblación de animales de caza y servicios conexos",TRUE
cat_019_02100,02100,Silvicultura y otras actividades forestales,TRUE
cat_019_02200,02200,Extracción de madera,TRUE
cat_019_02300,02300,Recolección de productos diferentes a la madera,TRUE
cat_019_02400,02400,Servicios de apoyo a la silvicultura,TRUE
cat_019_03110,03110,Pesca marítima de altura y costera,TRUE
cat_019_03120,03120,Pesca de agua dulce,TRUE
cat_019_03210,03210,Acuicultura marítima,TRUE
cat_019_03220,03220,Acuicultura de agua dulce,TRUE
cat_019_03300,03300,Servicios de apoyo a la pesca y acuicultura,TRUE
cat_019_05100,05100,Extracción de hulla,TRUE
cat_019_05200,05200,Extracción y aglomeración de lignito,TRUE
cat_019_06100,06100,Extracción de petróleo crudo,TRUE
cat_019_06200,06200,Extracción de gas natural,TRUE
cat_019_07100,07100,Extracción de minerales de hierro,TRUE
cat_019_07210,07210,Extracción de minerales de uranio y torio,TRUE
cat_019_07290,07290,Extracción de minerales metalíiferos no ferrosos,TRUE
cat_019_08100,08100,"Extracción de piedra, arena y arcilla",TRUE
cat_019_08910,08910,Extracción de minerales para la fabricación de abonos y productos químicos,TRUE
cat_019_08920,08920,Extracción y aglomeración de turba,TRUE
cat_019_08930,08930,Extracción de sal,TRUE
cat_019_08990,08990,Explotación de otras minas y canteras ncp,TRUE
cat_019_09100,09100,Actividades de apoyo a la extracción de petróleo y gas natural,TRUE
cat_019_09900,09900,Actividades de apoyo a la explotación de minas y canteras,TRUE
cat_019_10101,10101,Servicio de rastros y mataderos de bovinos y porcinos,TRUE
cat_019_10102,10102,Matanza y procesamiento de bovinos y porcinos,TRUE
cat_019_10103,10103,Matanza y procesamientos de aves de corral,TRUE
cat_019_10104,10104,Elaboración y conservación de embutidos y tripas naturales,TRUE
cat_019_10105,10105,Servicios de conservación y empaque de carnes,TRUE
cat_019_10106,10106,Elaboración y conservación de grasas y aceites animales,TRUE
cat_019_10107,10107,Servicios de molienda de carne,TRUE
cat_019_10108,10108,Elaboración de productos de carne ncp,TRUE
cat_019_10201,10201,"Procesamiento y conservación de pescado, crustáceos y moluscos",TRUE
cat_019_10209,10209,Fabricación de productos de pescado ncp,TRUE
cat_019_10301,10301,Elaboración de jugos de frutas y hortalizas,TRUE
cat_019_10302,10302,"Elaboración y envase de jaleas, mermeladas y frutas deshidratadas",TRUE
cat_019_10309,10309,Elaboración de productos de frutas y hortalizas n.c.p.,TRUE
cat_019_10401,10401,Fabricación de aceites y grasas vegetales y animales comestibles,TRUE
cat_019_10402,10402,Fabricación de aceites y grasas vegetales y animales no comestibles,TRUE
cat_019_10409,10409,Servicio de maquilado de aceites,TRUE
cat_019_10501,10501,Fabricación de productos lácteos excepto sorbetes y quesos sustitutos,TRUE
cat_019_10502,10502,Fabricación de sorbetes y helados,TRUE
cat_019_10503,10503,Fabricación de quesos,TRUE
cat_019_10611,10611,Molienda de cereales,TRUE
cat_019_10612,10612,Elaboración de cereales para el desayuno y similares,TRUE
cat_019_10613,10613,Servicios de beneficiado de productos agrícolas ncp (excluye Beneficio de azúcar rama 1072 y beneficio de café rama 0163),TRUE
cat_019_10621,10621,Fabricación de almidón,TRUE
cat_019_10628,10628,Servicio de molienda de maíz húmedo molino para nixtamal,TRUE
cat_019_10711,10711,Elaboración de tortillas,TRUE
cat_019_10712,10712,"Fabricación de pan, galletas y barquillos",TRUE
cat_019_10713,10713,Fabricación de repostería,TRUE
cat_019_10721,10721,Ingenios azucareros,TRUE
cat_019_10722,10722,Molienda de caña de azúcar para la elaboración de dulces,TRUE
cat_019_10723,10723,Elaboración de jarabes de azúcar y otros similares,TRUE
cat_019_10724,10724,Maquilado de azúcar de caña,TRUE
cat_019_10730,10730,"Fabricación de cacao, chocolates y productos de confitería",TRUE
cat_019_10740,10740,"Elaboración de macarrones, fideos, y productos farináceos similares",TRUE
cat_019_10750,10750,Elaboración de comidas y platos preparados para la reventa en,TRUE
cat_019_10791,10791,Elaboración de productos de café,TRUE
cat_019_10792,10792,"Elaboración de especies, sazonadores y condimentos",TRUE
cat_019_10793,10793,"Elaboración de sopas, cremas y consomé",TRUE
cat_019_10794,10794,Fabricación de bocadillos tostados y/o fritos,TRUE
cat_019_10799,10799,Elaboración de productos alimenticios ncp,TRUE
cat_019_10800,10800,Elaboración de alimentos preparados para animales,TRUE
cat_019_11012,11012,Fabricación de aguardiente y licores,TRUE
cat_019_11020,11020,Elaboración de vinos,TRUE
cat_019_11030,11030,Fabricación de cerveza,TRUE
cat_019_11041,11041,Fabricación de aguas gaseosas,TRUE
cat_019_11042,11042,Fabricación y envasado de agua,TRUE
cat_019_11043,11043,Elaboración de refrescos,TRUE
cat_019_11048,11048,Maquilado de aguas gaseosas,TRUE
cat_019_11049,11049,Elaboración de bebidas no alcohólicas,TRUE
cat_019_12000,12000,Elaboración de productos de tabaco,TRUE
cat_019_13111,13111,Preparación de fibras textiles,TRUE
cat_019_13112,13112,Fabricación de hilados,TRUE
cat_019_13120,13120,Fabricación de telas,TRUE
cat_019_13130,13130,Acabado de productos textiles,TRUE
cat_019_13910,13910,Fabricación de tejidos de punto y ganchillo,TRUE
cat_019_13921,13921,Fabricación de productos textiles para el hogar,TRUE
cat_019_13922,13922,"Sacos, bolsas y otros artículos textiles",TRUE
cat_019_13929,13929,"Fabricación de artículos confeccionados con materiales textiles, excepto prendas de vestir n.c.p",TRUE
cat_019_13930,13930,Fabricación de tapices y alfombras,TRUE
cat_019_13941,13941,"Fabricación de cuerdas de henequén y otras fibras naturales (lazos, pitas)",TRUE
cat_019_13942,13942,Fabricación de redes de diversos materiales,TRUE
cat_019_13948,13948,"Maquilado de productos trenzables de cualquier material (petates, sillas, etc.)",TRUE
cat_019_13991,13991,"Fabricación de adornos, etiquetas y otros artículos para prendas de vestir",TRUE
cat_019_13992,13992,Servicio de bordados en artículos y prendas de tela,TRUE
cat_019_13999,13999,Fabricación de productos textiles ncp,TRUE
cat_019_14101,14101,"Fabricación de ropa interior, para dormir y similares",TRUE
cat_019_14102,14102,Fabricación de ropa para niños,TRUE
cat_019_14103,14103,Fabricación de prendas de vestir para ambos sexos,TRUE
cat_019_14104,14104,Confección de prendas a medida,TRUE
cat_019_14105,14105,Fabricación de prendas de vestir para deportes,TRUE
cat_019_14106,14106,Elaboración de artesanías de uso personal confeccionadas especialmente de materiales textiles,TRUE
cat_019_14108,14108,"Maquilado de prendas de vestir, accesorios y otros",TRUE
cat_019_14109,14109,Fabricación de prendas y accesorios de vestir n.c.p.,TRUE
cat_019_14200,14200,Fabricación de artículos de piel,TRUE
cat_019_14301,14301,"Fabricación de calcetines, calcetas, medias (panty house) y otros similares",TRUE
cat_019_14302,14302,Fabricación de ropa interior de tejido de punto,TRUE
cat_019_14309,14309,Fabricación de prendas de vestir de tejido de punto ncp,TRUE
cat_019_15110,15110,Curtido y adobo de cueros; adobo y teñido de pieles,TRUE
cat_019_15121,15121,"Fabricación de maletas, bolsos de mano y otros artículos de marroquinería",TRUE
cat_019_15122,15122,"Fabricación de monturas, accesorios y vainas talabartería",TRUE
cat_019_15123,15123,Fabricación de artesanías principalmente de cuero natural y sintético,TRUE
cat_019_15128,15128,"Maquilado de artículos de cuero natural, sintético y de otros materiales",TRUE
cat_019_15201,15201,Fabricación de calzado,TRUE
cat_019_15202,15202,Fabricación de partes y accesorios de calzado,TRUE
cat_019_15208,15208,Maquilado de partes y accesorios de calzado,TRUE
cat_019_16100,16100,Aserradero y acepilladura de madera,TRUE
cat_019_16210,16210,"Fabricación de madera laminada, terciada, enchapada y contrachapada, paneles para la construcción",TRUE
cat_019_16220,16220,Fabricación de partes y piezas de carpintería para edificios y construcciones,TRUE
cat_019_16230,16230,Fabricación de envases y recipientes de madera,TRUE
cat_019_16292,16292,"Fabricación de artesanías de madera, semillas, materiales trenzables",TRUE
cat_019_16299,16299,"Fabricación de productos de madera, corcho, paja y materiales trenzables ncp",TRUE
cat_019_17010,17010,"Fabricación de pasta de madera, papel y cartón",TRUE
cat_019_17020,17020,Fabricación de papel y cartón ondulado y envases de papel y cartón,TRUE
cat_019_17091,17091,Fabricación de artículos de papel y cartón de uso personal y doméstico,TRUE
cat_019_17092,17092,Fabricación de productos de papel ncp,TRUE
cat_019_18110,18110,Impresión,TRUE
cat_019_18120,18120,Servicios relacionados con la impresión,TRUE
cat_019_18200,18200,Reproducción de grabaciones,TRUE
cat_019_19100,19100,Fabricación de productos de hornos de coque,TRUE
cat_019_19201,19201,Fabricación de combustible,TRUE
cat_019_19202,19202,Fabricación de aceites y lubricantes,TRUE
cat_019_20111,20111,Fabricación de materias primas para la fabricación de colorantes,TRUE
cat_019_20112,20112,Fabricación de materiales curtientes,TRUE
cat_019_20113,20113,Fabricación de gases industriales,TRUE
cat_019_20114,20114,Fabricación de alcohol etílico,TRUE
cat_019_20119,20119,Fabricación de sustancias químicas básicas,TRUE
cat_019_20120,20120,Fabricación de abonos y fertilizantes,TRUE
cat_019_20130,20130,Fabricación de plástico y caucho en formas primarias,TRUE
cat_019_20210,20210,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,TRUE
cat_019_20220,20220,"Fabricación de pinturas, barnices y productos de revestimiento similares; tintas de imprenta y masillas",TRUE
cat_019_20231,20231,"Fabricación de jabones, detergentes y similares para limpieza",TRUE
cat_019_20232,20232,"Fabricación de perfumes, cosméticos y productos de higiene y cuidado personal, incluyendo tintes, champú, etc.",TRUE
cat_019_20291,20291,Fabricación de tintas y colores para escribir y pintar; fabricación de cintas para impresoras,TRUE
cat_019_20292,20292,"Fabricación de productos pirotécnicos, explosivos y municiones",TRUE
cat_019_20299,20299,Fabricación de productos químicos n.c.p.,TRUE
cat_019_20300,20300,Fabricación de fibras artificiales,TRUE
cat_019_21001,21001,"Manufactura de productos farmacéuticos, sustancias químicas y productos botánicos",TRUE
cat_019_21008,21008,Maquilado de medicamentos,TRUE
cat_019_22110,22110,Fabricación de cubiertas y cámaras; renovación y recauchutado de cubiertas,TRUE
cat_019_22190,22190,Fabricación de otros productos de caucho,TRUE
cat_019_22201,22201,Fabricación de envases plásticos,TRUE
cat_019_22202,22202,Fabricación de productos plásticos para uso personal o doméstico,TRUE
cat_019_22208,22208,Maquila de plásticos,TRUE
cat_019_22209,22209,Fabricación de productos plásticos n.c.p.,TRUE
cat_019_23101,23101,Fabricación de vidrio,TRUE
cat_019_23102,23102,Fabricación de recipientes y envases de vidrio,TRUE
cat_019_23108,23108,Servicio de maquilado,TRUE
cat_019_23109,23109,Fabricación de productos de vidrio ncp,TRUE
cat_019_23910,23910,Fabricación de productos refractarios,TRUE
cat_019_23920,23920,Fabricación de productos de arcilla para la construcción,TRUE
cat_019_23931,23931,Fabricación de productos de cerámica y porcelana no refractaria,TRUE
cat_019_23932,23932,Fabricación de productos de cerámica y porcelana ncp,TRUE
cat_019_23940,23940,"Fabricación de cemento, cal y yeso",TRUE
cat_019_23950,23950,"Fabricación de artículos de hormigón, cemento y yeso",TRUE
cat_019_23960,23960,"Corte, tallado y acabado de la piedra",TRUE
cat_019_23990,23990,Fabricación de productos minerales no metálicos ncp,TRUE
cat_019_24100,24100,Industrias básicas de hierro y acero,TRUE
cat_019_24200,24200,Fabricación de productos primarios de metales preciosos y metales no ferrosos,TRUE
cat_019_24310,24310,Fundición de hierro y acero,TRUE
cat_019_24320,24320,Fundición de metales no ferrosos,TRUE
cat_019_25111,25111,Fabricación de productos metálicos para uso estructural,TRUE
cat_019_25118,25118,Servicio de maquila para la fabricación de estructuras metálicas,TRUE
cat_019_25120,25120,"Fabricación de tanques, depósitos y recipientes de metal",TRUE
cat_019_25130,25130,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",TRUE
cat_019_25200,25200,Fabricación de armas y municiones,TRUE
cat_019_25910,25910,"Forjado, prensado, estampado y laminado de metales; pulvimetalurgia",TRUE
cat_019_25920,25920,Tratamiento y revestimiento de metales,TRUE
cat_019_25930,25930,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",TRUE
cat_019_25991,25991,Fabricación de envases y artículos conexos de metal,TRUE
cat_019_25992,25992,Fabricación de artículos metálicos de uso personal y/o doméstico,TRUE
cat_019_25999,25999,Fabricación de productos elaborados de metal ncp,TRUE
cat_019_26100,26100,Fabricación de componentes electrónicos,TRUE
cat_019_26200,26200,Fabricación de computadoras y equipo conexo,TRUE
cat_019_26300,26300,Fabricación de equipo de comunicaciones,TRUE
cat_019_26400,26400,"Fabricación de aparatos electrónicos de consumo para audio, video radio y televisión",TRUE
cat_019_26510,26510,"Fabricación de instrumentos y aparatos para medir, verificar, ensayar, navegar y de control de procesos industriales",TRUE
cat_019_26520,26520,Fabricación de relojes y piezas de relojes,TRUE
cat_019_26600,26600,Fabricación de equipo médico de irradiación y equipo electrónico de uso médico y terapéutico,TRUE
cat_019_26700,26700,Fabricación de instrumentos de óptica y equipo fotográfico,TRUE
cat_019_26800,26800,Fabricación de medios magnéticos y ópticos,TRUE
cat_019_27100,27100,"Fabricación de motores, generadores, transformadores eléctricos, aparatos de distribución y control de electricidad",TRUE
cat_019_27200,27200,"Fabricación de pilas, baterías y acumuladores",TRUE
cat_019_27310,27310,Fabricación de cables de fibra óptica,TRUE
cat_019_27320,27320,Fabricación de otros hilos y cables eléctricos,TRUE
cat_019_27330,27330,Fabricación de dispositivos de cableados,TRUE
cat_019_27400,27400,Fabricación de equipo eléctrico de iluminación,TRUE
cat_019_27500,27500,Fabricación de aparatos de uso doméstico,TRUE
cat_019_27900,27900,Fabricación de otros tipos de equipo eléctrico,TRUE
cat_019_28110,28110,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas",TRUE
cat_019_28120,28120,Fabricación de equipo hidráulico,TRUE
cat_019_28130,28130,"Fabricación de otras bombas, compresores, grifos y válvulas",TRUE
cat_019_28140,28140,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",TRUE
cat_019_28150,28150,Fabricación de hornos y quemadores,TRUE
cat_019_28160,28160,Fabricación de equipo de elevación y manipulación,TRUE
cat_019_28170,28170,Fabricación de maquinaria y equipo de oficina,TRUE
cat_019_28180,28180,Fabricación de herramientas manuales,TRUE
cat_019_28190,28190,Fabricación de otros tipos de maquinaria de uso general,TRUE
cat_019_28210,28210,Fabricación de maquinaria agropecuaria y forestal,TRUE
cat_019_28220,28220,Fabricación de máquinas para conformar metales y maquinaria herramienta,TRUE
cat_019_28230,28230,Fabricación de maquinaria metalúrgica,TRUE
cat_019_28240,28240,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,TRUE
cat_019_28250,28250,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",TRUE
cat_019_28260,28260,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",TRUE
cat_019_28291,28291,Fabricación de máquinas para imprenta,TRUE
cat_019_28299,28299,Fabricación de maquinaria de uso especial ncp,TRUE
cat_019_29100,29100,Fabricación vehículos automotores,TRUE
cat_019_29200,29200,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semiremolques,TRUE
cat_019_29300,29300,"Fabricación de partes, piezas y accesorios para vehículos automotores",TRUE
cat_019_30110,30110,Fabricación de buques,TRUE
cat_019_30120,30120,Construcción y reparación de embarcaciones de recreo,TRUE
